actual_churn,predicted_churn,proba_churn
No,Yes,0.7937710153768408
No,Yes,0.6689797012382144
No,No,0.3561178086960103
No,No,0.3063211394683504
No,No,0.31222272758957603
No,Yes,0.5119112285706328
No,No,0.2529802601008082
No,Yes,0.6273060897590825
No,No,0.3342864207208389
No,No,0.371723496137761
No,No,0.18321408793710503
No,Yes,0.5221824854585722
No,No,0.3402938628359633
No,No,0.36215831313301095
Yes,No,0.4612764234003488
No,Yes,0.6993106370319871
No,Yes,0.6400119766646809
No,No,0.45253242466785304
No,No,0.26574781591938124
No,No,0.42942156708561297
No,No,0.29300417998962525
No,No,0.42249830592661153
No,No,0.256030691364018
No,No,0.40368650880402657
No,No,0.2557047826452651
No,No,0.2329839404570252
Yes,Yes,0.5736764166874537
Yes,Yes,0.5796739639085492
Yes,Yes,0.6296309923197878
No,No,0.25369576141562244
No,Yes,0.5981412456818803
No,No,0.4717109160027927
No,No,0.2948539604295177
No,Yes,0.5737076591447186
No,No,0.19737223812160976
Yes,No,0.48253427873211563
No,Yes,0.7114406865463412
No,Yes,0.5423523916806418
No,Yes,0.6457096512797564
Yes,Yes,0.699174774777986
No,No,0.3756422458148658
No,No,0.39583703038475837
No,No,0.33787906214818486
No,Yes,0.630231478257913
No,Yes,0.8045289960618712
Yes,No,0.4266006909623796
No,No,0.45321607181568613
No,No,0.3759385151449546
No,No,0.48000730402050007
No,No,0.2083329971949215
Yes,Yes,0.6178507171502836
No,No,0.3060945425355397
No,Yes,0.6190129054401683
No,No,0.4939303539006531
No,No,0.4748024068147161
No,No,0.41712891761914006
No,Yes,0.5673844615372345
No,Yes,0.5289509231053114
No,No,0.38467786974493934
No,No,0.40307854402238896
No,Yes,0.5076325307797152
No,Yes,0.6612429682992589
No,No,0.34307160611002896
No,No,0.38478614171589653
Yes,Yes,0.7305588786063932
Yes,No,0.32524797919126114
No,No,0.22876035580939935
No,No,0.2641325272382966
Yes,Yes,0.5358755453888667
Yes,Yes,0.5449079516945505
No,No,0.33126737137107587
No,Yes,0.574264351647507
No,No,0.48314379055793677
No,No,0.39171774569441153
No,Yes,0.6330910816139304
No,No,0.4941454899333996
No,Yes,0.5354443218260065
No,No,0.4645333104965037
No,No,0.29421788837504737
No,Yes,0.6994144686760904
No,No,0.42798139580278693
Yes,Yes,0.6978847416857148
No,No,0.31430404017954716
No,No,0.41428551606332764
Yes,Yes,0.7390021509714979
No,No,0.3409995146049234
No,Yes,0.5359540655390214
No,No,0.22883794691947845
No,No,0.45291871685412166
No,Yes,0.7563599968576711
No,Yes,0.5518174941814993
No,Yes,0.5899725330861707
No,Yes,0.565056433125221
Yes,No,0.49785453940522506
No,Yes,0.5257152347544123
No,No,0.18682720100737937
No,Yes,0.5184305475452802
No,Yes,0.6364631420760934
No,Yes,0.584029091211328
No,No,0.4297175864394439
No,No,0.21550242829033484
No,Yes,0.5135602992210029
No,Yes,0.6305117265856082
No,Yes,0.620678897967049
No,No,0.17132359296819188
No,Yes,0.5825231025195661
No,No,0.3961628192707196
Yes,No,0.404438418128537
Yes,Yes,0.5459062308141247
No,No,0.3591763345972848
No,Yes,0.715613331000891
Yes,No,0.4724987217910368
Yes,No,0.47361348512721546
Yes,No,0.2831138817902291
No,No,0.3887497368829562
No,Yes,0.5691554852756762
No,No,0.3713719920908014
No,Yes,0.6390299603216312
No,No,0.32806719068413026
No,No,0.27749917777067057
No,Yes,0.5832973899524179
No,Yes,0.7350280325684354
No,No,0.17651295097037734
No,No,0.3893882545498998
No,No,0.42834134257561907
Yes,No,0.3852759203010995
No,Yes,0.6406184056251716
No,No,0.4585819524981224
No,No,0.46112747868432225
No,Yes,0.6161448784521371
No,Yes,0.5000366851870455
No,Yes,0.5214712892416729
No,No,0.3886339590624117
No,No,0.2593672644029298
No,No,0.27144776729419906
No,No,0.41171151156202623
No,Yes,0.5060308973459109
No,No,0.277905250273346
No,Yes,0.5711399300467865
No,No,0.4506362652981768
No,Yes,0.7133813183991924
No,No,0.3429356976445409
No,No,0.3061868330458495
No,Yes,0.6105423260887288
No,No,0.4189756715266617
No,Yes,0.6369222146340323
No,No,0.373963320046783
No,No,0.35421360576734284
No,No,0.30773487983811365
No,No,0.2581102244536537
No,No,0.2742966552005187
No,No,0.28725387516475254
No,Yes,0.725845319890416
No,Yes,0.6252639424446385
No,No,0.38724300625773955
No,No,0.4175477007927185
No,No,0.3740009214718738
No,No,0.3584949020683378
No,Yes,0.5568061398712393
No,No,0.40798698283979895
No,No,0.47155923249121456
No,No,0.46104016066193954
No,No,0.40781768918553474
No,Yes,0.5067802094221284
No,Yes,0.5340898446957498
No,Yes,0.6827438470649305
No,No,0.241584186815196
No,Yes,0.767856304038132
Yes,Yes,0.698476293925465
Yes,No,0.39463089722442923
Yes,No,0.4301741309522723
No,Yes,0.6506203820615742
Yes,No,0.2941538287219193
No,No,0.3482639386699119
No,Yes,0.6849777034382796
No,Yes,0.5198386645576205
No,Yes,0.7470359485857712
Yes,Yes,0.5059326579577053
No,Yes,0.6176189748135179
No,No,0.18555743410356607
Yes,Yes,0.6684908792794069
No,Yes,0.6093073304307541
No,Yes,0.5740786983323686
No,No,0.4833106239174906
Yes,No,0.49567764139155157
No,No,0.1774493412883258
No,No,0.19392249143286222
No,No,0.48165733638030717
No,No,0.3793016517254171
No,No,0.29867549052557674
No,No,0.4061453510436698
No,No,0.4065580964359351
No,Yes,0.5952471862541537
No,No,0.28384797939304285
No,Yes,0.6175751525581836
No,No,0.3491482799931205
Yes,Yes,0.5262527508429125
No,Yes,0.6443180670011441
Yes,No,0.4910283341039636
No,No,0.35069528986630627
No,No,0.2091050722947756
Yes,No,0.44031384279475017
No,No,0.35204200684168563
No,No,0.4273531951341957
No,No,0.17390331728716046
No,No,0.4017451757977991
No,Yes,0.7239481953678217
No,No,0.2149035320224818
Yes,Yes,0.5677131475370834
No,Yes,0.6067614684451016
No,Yes,0.5946304092690258
No,Yes,0.5102942679645055
No,Yes,0.6306187960936886
No,No,0.33898015827193884
Yes,No,0.45860472758841864
No,Yes,0.6261572561337205
No,No,0.17559043664721052
No,Yes,0.5908883894528623
No,No,0.38367426019500295
No,No,0.37197190767733457
No,No,0.1979955047624885
No,Yes,0.5476894914176762
No,Yes,0.6203048636340875
No,Yes,0.5745047757050348
No,No,0.32621755125808116
No,No,0.3315002730328652
No,No,0.28683075101987743
No,Yes,0.5201846030380285
No,No,0.3773384273927154
No,No,0.38229190312580974
No,No,0.2291689556444898
Yes,Yes,0.6908570845325153
No,No,0.4527312114961385
No,Yes,0.5055262345031911
No,No,0.23172592067269437
No,Yes,0.547025769511711
No,No,0.4164427107588615
No,Yes,0.5536074433568842
No,No,0.21358206696329884
No,No,0.23153503382221463
No,No,0.4662020101837504
Yes,Yes,0.6227543779473943
No,Yes,0.6028042569606198
No,No,0.300098501559685
No,Yes,0.7442779609137838
No,Yes,0.5310199195371752
No,No,0.4820806847226694
Yes,No,0.3268999699954609
No,No,0.4307874803506939
No,No,0.45287169256819737
No,No,0.4593116118056587
No,Yes,0.64177064896462
No,No,0.4983103415737823
No,No,0.462137788266048
No,Yes,0.7237303812730895
No,No,0.3615305596158461
No,No,0.3839944507812971
No,Yes,0.632652672314719
Yes,Yes,0.7234916957950264
No,No,0.22749297122660928
No,No,0.3439010286547751
No,No,0.4810562043183503
No,No,0.48828082465960965
No,No,0.39821517416229024
No,No,0.2873081148881991
No,No,0.2588494954369285
No,No,0.44968214976297183
No,No,0.19531411929339526
No,Yes,0.6932182645655007
No,No,0.3416453055835349
No,No,0.39945412750345244
No,No,0.44584751514540677
Yes,Yes,0.5787514946156191
No,No,0.44758233181056006
No,No,0.22163245769184015
No,No,0.42907268793314146
No,No,0.342985900860283
No,No,0.49283619908404097
Yes,No,0.4078652455473062
No,No,0.36964519347874547
Yes,No,0.3352743808737383
No,Yes,0.5801583998616493
No,No,0.4170786271633926
No,No,0.42133754924941236
Yes,Yes,0.5661511803931125
No,Yes,0.6520609324606488
No,Yes,0.8035438702261469
Yes,Yes,0.7943315168725613
No,No,0.31654982132171283
No,No,0.4674359784842519
No,Yes,0.7171434327799469
No,Yes,0.5098711105205563
No,No,0.47161426195496203
No,No,0.37200407475107466
No,Yes,0.5653089070656561
No,No,0.21737188667236196
Yes,No,0.49330884743187375
No,Yes,0.7288198159999291
No,Yes,0.5821786972409817
No,Yes,0.5202807123532535
No,Yes,0.6621767502186583
No,Yes,0.6031261355747034
Yes,No,0.4378447762864771
No,No,0.4314904457518728
No,No,0.37081994994277256
Yes,No,0.291707046163162
Yes,Yes,0.653957173938793
No,No,0.38635628215483264
No,Yes,0.5837943985962291
Yes,No,0.358899588564488
Yes,Yes,0.7445395695746237
No,Yes,0.6435874197372324
No,No,0.34875505144265173
No,No,0.24016342524368406
No,No,0.3274461912351523
No,No,0.29111489539598323
No,No,0.48888705020369116
No,No,0.19622560222708618
No,No,0.49410569225378054
No,Yes,0.6105822967149229
No,No,0.34840557099364367
No,Yes,0.5560877575866798
No,No,0.4316898400216854
No,No,0.35319130490336303
No,No,0.4826729209144408
No,Yes,0.699384619074952
No,Yes,0.6067132143651586
No,No,0.39755631216931475
No,Yes,0.6182444144912603
No,Yes,0.589755274962057
Yes,Yes,0.5167929589477931
No,Yes,0.6308290425704008
No,Yes,0.7191778020578059
No,No,0.3283402221748907
Yes,No,0.45438226535434156
Yes,Yes,0.5864732689316875
No,No,0.3868502246629544
No,No,0.27837234809626277
No,No,0.4544883347201216
No,No,0.3732950037749222
No,Yes,0.5083438664233726
No,No,0.2773629246236887
No,No,0.4038361949205155
No,Yes,0.6425908679839261
No,No,0.4421348184946853
No,No,0.4380946575407805
No,Yes,0.5859334194974889
No,Yes,0.6325759264282967
No,Yes,0.6347442760682243
No,Yes,0.5267244440180125
No,No,0.3666776689828197
No,Yes,0.6896067838099486
No,Yes,0.754417198326868
No,No,0.34434982291778216
No,No,0.2773657987993631
No,No,0.24792161920487032
Yes,Yes,0.5269300054194449
No,No,0.4256620553501421
No,No,0.4572342885954408
No,No,0.3257209296791943
No,No,0.4567217351885726
No,Yes,0.6571740260802722
No,No,0.3948954726348083
No,Yes,0.6333272499411277
No,Yes,0.6191662170171504
No,No,0.2070966413679246
No,No,0.25296612618435665
No,No,0.2610070964618453
No,No,0.3704172372180766
No,No,0.34440252008775607
No,No,0.4054954617950094
No,No,0.42639520486173166
No,Yes,0.6129293257118434
No,Yes,0.7112677900944153
No,No,0.32969686621111305
Yes,Yes,0.6460646015483476
No,Yes,0.5813626575135158
No,Yes,0.5910407435869134
Yes,No,0.30131192148930996
No,Yes,0.5546585052185936
No,No,0.42633302636562165
No,Yes,0.5269924686531824
No,No,0.31618920286860064
No,Yes,0.537103378699062
No,Yes,0.5250277561737446
No,Yes,0.5735369399898578
No,No,0.2516992048158173
No,No,0.39240002696608145
No,No,0.15883020335748188
No,No,0.16399700813978768
No,Yes,0.7644770330602506
No,No,0.3967941676022023
Yes,Yes,0.6684621760238021
Yes,Yes,0.6518075878980393
Yes,Yes,0.7228881246034411
No,No,0.337558084299017
No,No,0.4369788645568846
No,No,0.46963711704610844
No,Yes,0.6181895260555048
No,No,0.35943056219137126
No,No,0.49252319495372765
No,Yes,0.7115121930232904
No,No,0.31251149604244743
No,Yes,0.6950443103526355
No,No,0.45151175422188117
No,Yes,0.5925821965819982
No,Yes,0.5132458689581181
No,No,0.4478615441525945
No,Yes,0.5067851246368462
No,No,0.3012719192085638
No,No,0.2507615638663069
No,No,0.19393826341041565
Yes,No,0.3259042264313875
No,No,0.3615120816874593
No,Yes,0.5684518624844077
Yes,Yes,0.6086912860889654
No,No,0.49276748249092317
No,No,0.4519731018706856
No,No,0.17245274049654047
No,No,0.48402293996359125
No,No,0.3706024387489969
No,No,0.4149585367804416
No,No,0.42298654863811913
No,No,0.3601652355769128
No,Yes,0.5581813685369755
No,No,0.23635408758597265
No,No,0.23439217983105143
No,Yes,0.6134652574511323
No,No,0.3923246854881617
No,Yes,0.6791700787961716
No,Yes,0.7043552787814881
Yes,No,0.3939868162624469
No,Yes,0.556250494347478
No,No,0.21997873433730286
No,No,0.395751037826363
No,No,0.19946927320542007
No,No,0.3388787983001774
No,Yes,0.7605650828101158
No,No,0.3518111770096619
No,Yes,0.6824961415564821
No,No,0.4324902911447015
No,No,0.38218145185572094
No,Yes,0.5275314563435556
No,Yes,0.6506220212983351
No,Yes,0.5142731223491989
No,Yes,0.7185405101776353
No,Yes,0.6879438208405078
Yes,Yes,0.6089776577628139
No,No,0.268345238980803
No,No,0.3537915693839214
No,Yes,0.5173438279619988
Yes,Yes,0.7334840402275713
Yes,Yes,0.6795209931932686
No,No,0.262296202748027
No,No,0.24800062456505523
No,Yes,0.6659857478105585
No,No,0.23754374560559133
Yes,No,0.46286287034227724
No,No,0.4472702871536778
No,No,0.38617670720228303
No,Yes,0.7414496082927605
No,No,0.3562209193183906
Yes,Yes,0.6508494824045226
No,No,0.47609819616266347
No,Yes,0.6361607301064947
No,No,0.4718123034322764
No,No,0.3192545507547455
Yes,No,0.2283622438939129
Yes,Yes,0.5174008571781893
No,Yes,0.5026107467047384
No,Yes,0.5652744955109192
No,No,0.2304765764649236
No,No,0.3781217380209818
No,No,0.4382236571526118
No,No,0.4694943252790912
No,No,0.3528572777510588
No,No,0.4660270126335744
No,No,0.410448080085965
No,Yes,0.660715654814133
No,No,0.4935957466741151
No,No,0.39511356365621986
No,No,0.4024161874201392
No,No,0.4313202806327884
No,Yes,0.5174547236776041
Yes,Yes,0.7596067389015778
No,Yes,0.5522628601223074
No,No,0.42659312264290283
No,Yes,0.6255058937383005
Yes,Yes,0.6973783117278738
Yes,No,0.47305077244859006
Yes,Yes,0.6628349180800988
No,No,0.475411039266615
No,No,0.3651741689567216
No,Yes,0.7048799926895457
No,No,0.37714610912572155
No,No,0.3816873245368718
No,Yes,0.5988648596793819
No,Yes,0.5430952272248177
No,Yes,0.5944504622443452
No,No,0.49856060184361295
No,No,0.4826268070931795
No,No,0.3531243110459201
Yes,No,0.40835361344050913
No,No,0.344666045679209
No,Yes,0.6886427596894953
No,Yes,0.6231234465259905
No,Yes,0.7857805958691702
No,Yes,0.6977483648700501
No,Yes,0.50254264317359
No,No,0.304096586032952
No,No,0.32673527847844386
Yes,Yes,0.8137042808151682
No,Yes,0.6165843466266827
No,No,0.2400980961365311
No,No,0.3070938024476668
No,Yes,0.6913196057862525
No,No,0.48962399873461004
No,No,0.25468945001299625
No,No,0.35242004523877746
No,No,0.22495091005230783
No,Yes,0.5695952632721042
No,Yes,0.5043248566127185
No,Yes,0.7520124958884127
No,No,0.41777280342335776
No,No,0.4685911040112497
No,No,0.31889916022749987
No,Yes,0.5145855549013848
No,Yes,0.5138811275927726
No,No,0.26910240141041697
No,Yes,0.5921696552191108
No,Yes,0.5915947077172667
Yes,Yes,0.7388600536782994
No,Yes,0.5254655273489821
Yes,No,0.42835624276807815
No,Yes,0.6028479716757642
Yes,No,0.4722661470589302
No,No,0.23004261248670632
No,No,0.2438130089716095
No,No,0.3402067251247243
No,No,0.18298540214466885
No,Yes,0.5628903499004692
No,No,0.4916430052539559
Yes,No,0.39008648306953864
No,Yes,0.5612761882354873
No,No,0.387573109789466
No,No,0.4608310269377669
No,No,0.3831859032165461
Yes,Yes,0.5910287784224335
No,No,0.4918528304232429
No,No,0.4027633028242382
Yes,Yes,0.6082586248105296
Yes,Yes,0.6449896193305337
No,No,0.3736261861701764
No,No,0.42896528701949865
No,No,0.3208192609570445
No,No,0.4099632197368581
No,No,0.4979083682683644
No,Yes,0.8026530342762225
No,Yes,0.7496288426922821
No,No,0.19742874596665527
Yes,No,0.3029515352350003
No,No,0.36436130743881956
No,Yes,0.7350763312847768
No,No,0.3736333908824393
No,Yes,0.706248979936633
No,No,0.4787121820262419
No,Yes,0.5596172882954458
No,No,0.3921180306239327
No,No,0.3637121328898292
No,Yes,0.5809137876587951
No,Yes,0.6812708558560289
No,No,0.3419856147507436
No,Yes,0.5551102750485919
No,Yes,0.6220177755431326
No,Yes,0.7498371370010988
No,Yes,0.7918565119280234
Yes,Yes,0.6890770043171095
No,No,0.49054621855888436
No,No,0.3929178656014144
No,Yes,0.7516145024311075
No,No,0.42154879962523306
No,No,0.42015574606606254
No,Yes,0.7676072416973599
Yes,Yes,0.5051787965406102
Yes,Yes,0.6590598052749336
No,Yes,0.5192943034506955
No,No,0.3715359425839354
No,No,0.40322188080304655
No,No,0.2839527999037912
No,Yes,0.6922460336760397
No,No,0.2567373458863329
Yes,No,0.37045056672532384
No,No,0.27719165556181236
No,Yes,0.6449599408741824
No,Yes,0.596582877430101
No,No,0.4542377911271963
Yes,Yes,0.5598116574543348
No,No,0.16765022067700286
No,No,0.19315388526408506
No,No,0.20610941035868446
Yes,No,0.3640710753308297
No,No,0.19004348617879274
No,No,0.3124467128075543
No,No,0.39064479357612325
No,No,0.49784454684110757
Yes,No,0.28863664635393116
Yes,Yes,0.7821469184564235
No,No,0.27748593209663897
No,Yes,0.5696559794187315
No,No,0.20296834937024544
No,No,0.46483729315300615
No,No,0.4956459425740689
No,Yes,0.5200989599978523
No,Yes,0.7388844883331731
Yes,Yes,0.533008049992619
No,No,0.4598263374447642
No,No,0.3839745469058127
No,Yes,0.6025433200471759
No,No,0.3085303030309313
No,Yes,0.5615207319543092
No,No,0.43595217324207336
Yes,Yes,0.5254813966188574
No,Yes,0.59307861023537
No,Yes,0.5892939925744849
No,No,0.3491562899350802
No,No,0.4549187007109451
No,No,0.41869219119540735
No,Yes,0.5903298473907574
No,No,0.2178751187690876
No,Yes,0.8124637465999905
No,Yes,0.7114964998807729
Yes,No,0.4544923531642918
No,No,0.3694214251958643
No,No,0.3985934865507037
No,Yes,0.7573460502665028
No,Yes,0.7001379361125043
No,Yes,0.6659148492304758
No,Yes,0.6520220033883863
No,No,0.4576258672918291
No,No,0.39084158154454773
No,Yes,0.522273999084958
No,No,0.4757191678340764
No,No,0.40709993065592054
No,Yes,0.6024582037889803
Yes,No,0.3739894533081527
No,No,0.28429658555110915
No,No,0.42111471084745866
No,Yes,0.6325703568898531
No,No,0.44114180966202665
No,Yes,0.6498094149871965
No,No,0.39738482768849304
No,No,0.3948550750609905
No,Yes,0.8194885406688809
No,No,0.43059968832425166
No,Yes,0.5714340967073755
No,No,0.3540512299101072
No,No,0.4878772156711235
No,No,0.4139563724259627
No,Yes,0.5150064883099645
No,Yes,0.706715438437076
No,No,0.359365239481387
No,No,0.21045259339245548
No,Yes,0.7265230428423614
No,No,0.4876896523870208
No,No,0.2932891024279096
No,Yes,0.5244571215425576
No,No,0.46316463844004707
No,No,0.38098403672429904
No,No,0.27130958744359024
No,No,0.4155127625854622
No,Yes,0.6816487151264046
No,No,0.42712387002315433
No,Yes,0.5772401535606522
No,Yes,0.7054228587617302
